-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:14:7-41
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:12:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:18:7-21:8
	android:value
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:20:6-61
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:19:6-51
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:22:5-103
	android:value
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:22:62-101
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:22:16-61
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:23:5-107
	android:value
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:23:60-105
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:23:16-59
provider#com.facebook.FacebookContentProvider
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:24:6-27:39
	android:authorities
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:25:13-91
	android:exported
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:27:13-36
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:26:13-64
activity#com.facebook.FacebookActivity
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:29:5-179
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:29:144-176
	android:configChanges
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:29:60-143
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:29:15-59
activity#com.facebook.CustomTabActivity
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:30:13-46:24
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:32:17-40
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:31:17-62
intent-filter#action:name:android.intent.action.SEND+action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:33:17-45:33
action#android.intent.action.SEND
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:34:21-73
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:34:29-70
action#android.intent.action.VIEW
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:35:21-73
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:35:29-70
category#android.intent.category.DEFAULT
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:36:21-80
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:36:31-77
category#android.intent.category.BROWSABLE
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:37:21-82
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:37:31-79
data
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:38:21-79
	android:scheme
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:38:27-76
activity#com.checkdinapp.MainActivity
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:48:7-60:18
	android:screenOrientation
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:51:9-45
	android:label
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:50:9-41
	android:launchMode
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:53:9-40
	android:windowSoftInputMode
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:54:9-51
	android:exported
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:55:9-32
	android:configChanges
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:52:9-118
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:49:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:56:9-59:25
action#android.intent.action.MAIN
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:57:13-65
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:57:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:58:13-73
	android:name
		ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:58:23-70
uses-sdk
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bde19e8c20a9bceac3f627f327ee597d/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/bde19e8c20a9bceac3f627f327ee597d/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/256ca591efa62ff785ccfbbdd1ec5050/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/256ca591efa62ff785ccfbbdd1ec5050/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /Users/franciscomartinez/.gradle/caches/transforms-3/9688f9658a9fd3bb7646d157ca6bc56a/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-geocoder] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geocoder] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:invertase_react-native-apple-authentication] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_dynamic-links] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fbsdk-next] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-fbsdk-next] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-44
MERGED from [:react-native-fs] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.2] /Users/franciscomartinez/.gradle/caches/transforms-3/bb5e11ef698cbac804a913f815fc70fe/transformed/jetified-react-android-0.72.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.2] /Users/franciscomartinez/.gradle/caches/transforms-3/bb5e11ef698cbac804a913f815fc70fe/transformed/jetified-react-android-0.72.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/02ffb55275f36787e3bc462c4b7487ab/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/02ffb55275f36787e3bc462c4b7487ab/transformed/jetified-facebook-android-sdk-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b648f0b8e278711160d7cc0e2720ebb/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4b648f0b8e278711160d7cc0e2720ebb/transformed/jetified-facebook-gamingservices-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f57a3a62f5a04bb6daa89fe6bf97abbd/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/f57a3a62f5a04bb6daa89fe6bf97abbd/transformed/jetified-facebook-share-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1fda33e7bf1a2710ca119493124f3042/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/1fda33e7bf1a2710ca119493124f3042/transformed/jetified-facebook-login-17.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ffaf3984bd0a14f027cb8f67e7031ab/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b38df8b8786fcf1dea46deedd60a7ca6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/b38df8b8786fcf1dea46deedd60a7ca6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a78eedc7f12670894f069a36a93f40da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/a78eedc7f12670894f069a36a93f40da/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6abaa5fdf51015e29be9c8b8af8ead4/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d6abaa5fdf51015e29be9c8b8af8ead4/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/30f9b57a256dcc9d1daed629119fd9b4/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/franciscomartinez/.gradle/caches/transforms-3/30f9b57a256dcc9d1daed629119fd9b4/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/franciscomartinez/.gradle/caches/transforms-3/90540d8aa678c5acffe45abf5451297c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/aff33cc9fe84d2acda37aeab63e0ba9a/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/franciscomartinez/.gradle/caches/transforms-3/aff33cc9fe84d2acda37aeab63e0ba9a/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
